'stad1','stad2','name','name','dist1'
1,2,'Angels Stadium of Anaheim','Chase Field',357
1,3,'Angels Stadium of Anaheim','SunTrust Park',2173
1,4,'Angels Stadium of Anaheim','Oriole Park at Camden Yards',2642
1,5,'Angels Stadium of Anaheim','Fenway Park',2987
1,6,'Angels Stadium of Anaheim','Wrigley Field',2015
1,7,'Angels Stadium of Anaheim','Guaranteed Rate Field',2014
1,8,'Angels Stadium of Anaheim','Great American Ball Park',2182
1,9,'Angels Stadium of Anaheim','Progressive Field',2341
1,10,'Angels Stadium of Anaheim','Coors Field',1015
1,11,'Angels Stadium of Anaheim','Comerica Park',2276
1,12,'Angels Stadium of Anaheim','Marlins Park',2719
1,13,'Angels Stadium of Anaheim','Minute Maid Park',1534
1,14,'Angels Stadium of Anaheim','Kauffman Stadium',1620
1,15,'Angels Stadium of Anaheim','Dodger Stadium',31
1,16,'Angels Stadium of Anaheim','Miller Park',2049
1,17,'Angels Stadium of Anaheim','Target Field',1922
1,18,'Angels Stadium of Anaheim','Nationals Park',2664
1,19,'Angels Stadium of Anaheim','Citi Field',2800
1,20,'Angels Stadium of Anaheim','Yankee Stadium',2791
1,21,'Angels Stadium of Anaheim','OAC Coliseum',394
1,22,'Angels Stadium of Anaheim','Citizens Bank Park',2714
1,23,'Angels Stadium of Anaheim','PNC Park',2425
1,24,'Angels Stadium of Anaheim','PETCO Park',95
1,25,'Angels Stadium of Anaheim','ATT Park',409
1,26,'Angels Stadium of Anaheim','Safeco Field',1165
1,27,'Angels Stadium of Anaheim','Busch Stadium',1825
1,28,'Angels Stadium of Anaheim','Tropicana Field',2535
1,29,'Angels Stadium of Anaheim','Globe Life Park in Arlington',1405
1,30,'Angels Stadium of Anaheim','Rogers Centre',2507
2,1,'Chase Field','Angels Stadium of Anaheim',357
2,3,'Chase Field','SunTrust Park',1858
2,4,'Chase Field','Oriole Park at Camden Yards',2326
2,5,'Chase Field','Fenway Park',2686
2,6,'Chase Field','Wrigley Field',1812
2,7,'Chase Field','Guaranteed Rate Field',1804
2,8,'Chase Field','Great American Ball Park',1867
2,9,'Chase Field','Progressive Field',2068
2,10,'Chase Field','Coors Field',826
2,11,'Chase Field','Comerica Park',2033
2,12,'Chase Field','Marlins Park',2362
2,13,'Chase Field','Minute Maid Park',1177
2,14,'Chase Field','Kauffman Stadium',1362
2,15,'Chase Field','Dodger Stadium',375
2,16,'Chase Field','Miller Park',1885
2,17,'Chase Field','Target Field',1796
2,18,'Chase Field','Nationals Park',2349
2,19,'Chase Field','Citi Field',2473
2,20,'Chase Field','Yankee Stadium',2470
2,21,'Chase Field','OAC Coliseum',736
2,22,'Chase Field','Citizens Bank Park',2399
2,23,'Chase Field','PNC Park',2110
